Player,Team,S/C,Pos,GP,G,A,+/-,PIM,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,TOI/GP,FOW%
Leon Draisaitl,EDM,L,C,71,43,67,-7,18,27,66,16,44,0,0,2,10,218,22:37,52.1
Connor McDavid,EDM,L,C,64,34,63,-6,28,23,54,11,43,0,0,0,6,212,21:52,47.8
David Pastrnak,BOS,R,R,70,48,47,21,40,28,57,20,38,0,0,1,10,279,18:58,38.9
Artemi Panarin,NYR,R,L,69,32,63,36,20,25,71,7,24,0,0,0,4,209,20:36,50
Nathan MacKinnon,COL,R,C,69,35,58,13,12,23,62,12,31,0,0,2,4,318,21:13,43.1
Brad Marchand,BOS,L,L,70,28,59,25,82,22,56,5,28,1,3,0,5,185,19:27,43.1
Nikita Kucherov,TBL,L,R,68,33,52,26,38,29,60,4,25,0,0,3,6,210,18:52,0
Patrick Kane,CHI,L,R,70,33,51,8,40,25,61,8,23,0,0,1,2,275,21:20,25
Auston Matthews,TOR,L,C,70,47,33,19,8,35,55,12,25,0,0,0,5,290,20:58,55
Jonathan Huberdeau,FLA,L,L,69,23,55,5,30,18,49,5,29,0,0,1,3,152,18:46,39.3
Jack Eichel,BUF,R,C,68,36,42,5,34,24,50,11,27,1,1,3,9,227,22:06,46.8
John Carlson,WSH,R,D,69,15,60,12,26,13,49,2,26,0,0,0,6,189,24:38:00,0
Mika Zibanejad,NYR,R,C,57,41,34,9,14,23,43,15,27,3,5,2,6,208,21:38,49.2
Evgeni Malkin,PIT,L,C,55,25,49,7,58,18,50,7,24,0,0,0,5,171,19:31,50.3
Mark Scheifele,WPG,R,C,71,29,44,2,45,19,53,10,20,0,0,2,6,170,21:48,46.9
Kyle Connor,WPG,L,L,71,38,35,4,34,28,54,9,17,1,2,1,7,239,21:05,15.4
J.T. Miller,VAN,L,C,69,27,45,11,47,18,45,9,25,0,2,1,3,165,20:06,59.2
Alex Ovechkin,WSH,R,L,68,48,19,-12,30,35,49,13,18,0,0,1,3,311,20:40,100
Mitchell Marner,TOR,R,R,59,16,51,6,16,10,42,6,24,0,1,1,2,154,21:33,26.9
Max Pacioretty,VGK,L,L,71,32,34,18,44,24,47,8,19,0,0,1,5,307,17:55,53.1
Steven Stamkos,TBL,R,C,57,29,37,14,22,19,47,10,19,0,0,0,6,176,18:25,54.3
Sebastian Aho,CAR,L,C,68,38,28,10,26,26,44,8,17,4,5,0,5,206,19:25,46
Elias Pettersson,VAN,L,C,68,27,39,16,18,19,42,8,24,0,0,1,5,162,18:32,41.8
Blake Wheeler,WPG,R,R,71,22,43,1,37,17,41,4,22,1,2,0,2,180,19:19,49.9
Roman Josi,NSH,L,D,69,16,49,22,41,12,42,4,23,0,0,0,1,260,25:47:00,--
Brayden Point,TBL,R,C,66,25,39,28,11,17,51,8,13,0,0,0,4,141,18:54,51.1
Mark Stone,VGK,R,R,65,21,42,15,27,15,45,6,17,0,1,0,3,168,19:25,34.8
Teuvo Teravainen,CAR,L,L,68,15,48,20,8,10,38,4,21,1,4,0,1,182,19:12,49.1
Patrik Laine,WPG,R,L,68,28,35,8,22,20,47,8,16,0,0,0,1,226,19:25,37
Anze Kopitar,LAK,L,C,70,21,41,6,16,13,40,7,21,1,1,1,5,135,21:02,55.2
Aleksander Barkov,FLA,L,C,66,20,42,2,18,13,41,7,20,0,1,0,2,172,20:01,54.3
Ryan O'Reilly,STL,L,C,71,12,49,11,10,9,42,2,18,1,1,1,3,118,20:34,56.6
Tomas Tatar,MTL,L,L,68,22,39,5,36,14,47,8,14,0,0,0,1,162,16:18,36
Ryan Nugent-Hopkins,EDM,L,C,65,22,39,1,33,15,37,7,24,0,0,0,4,172,20:28,50.7
Travis Konecny,PHI,R,R,66,24,37,-1,28,19,38,5,23,0,0,0,3,141,16:48,49
Matthew Tkachuk,CGY,L,L,69,23,38,-5,74,18,42,5,19,0,0,2,4,188,18:18,0
Andrei Svechnikov,CAR,L,R,68,24,37,9,54,18,41,6,20,0,0,1,5,183,16:44,0
Jonathan Toews,CHI,L,C,70,18,42,-2,48,16,51,1,8,1,1,3,3,172,19:47,57.3
David Perron,STL,R,L,71,25,35,2,52,16,33,9,27,0,0,4,9,166,18:19,37.5
John Tavares,TOR,L,C,63,26,34,-7,24,19,39,7,21,0,0,3,4,197,19:33,55.3
Mathew Barzal,NYI,R,C,68,19,41,5,44,15,48,4,12,0,0,0,2,171,20:03,41.6
Mike Hoffman,FLA,L,C,69,29,30,-5,28,18,38,11,21,0,0,0,3,214,16:50,46.7
Ryan Strome,NYR,R,C,70,18,41,21,48,15,41,3,17,0,1,0,3,154,19:35,47.5
Sean Couturier,PHI,L,C,69,22,37,21,30,18,46,4,13,0,0,1,4,185,19:50,59.6
William Nylander,TOR,R,R,68,31,28,-2,12,22,42,9,17,0,0,1,7,197,18:13,50
Brayden Schenn,STL,L,C,71,25,33,3,44,15,37,10,21,0,0,0,4,138,18:28,49
Johnny Gaudreau,CGY,L,L,70,18,40,-10,12,12,40,6,18,0,0,0,2,209,18:47,25
Nikolaj Ehlers,WPG,L,L,71,25,33,14,30,21,52,3,5,1,1,0,5,203,16:31,0
Jaden Schwartz,STL,L,C,71,22,35,3,18,13,37,9,20,0,0,1,4,162,18:11,45
Patrice Bergeron,BOS,R,C,61,31,25,23,28,19,35,11,20,1,1,1,5,203,18:44,57.9
Jakub Voracek,PHI,L,R,69,12,44,14,31,8,39,4,17,0,0,1,3,132,17:03,35
Bryan Rust,PIT,R,R,55,27,29,14,30,18,37,8,17,1,2,2,4,151,19:46,20
Victor Hedman,TBL,L,D,66,11,44,27,31,7,33,4,22,0,0,0,3,155,24:04:00,--
Nicklas Backstrom,WSH,L,C,61,12,42,-1,14,10,36,2,18,0,0,0,0,132,19:01,49.2
Reilly Smith,VGK,L,R,71,27,27,17,20,22,45,3,5,2,4,0,6,169,17:55,25
Brock Nelson,NYI,L,C,68,26,28,6,32,22,47,4,7,0,0,3,5,175,18:52,51.8
Elias Lindholm,CGY,R,C,70,29,25,-8,22,21,35,8,19,0,0,1,7,169,19:43,49.3
Kevin Fiala,MIN,L,L,64,23,31,-1,42,14,36,9,18,0,0,1,4,175,15:24,22.2
Claude Giroux,PHI,R,C,69,21,32,7,28,13,31,7,20,1,2,0,6,197,18:59,59
Bo Horvat,VAN,L,C,69,22,31,-15,21,10,37,12,16,0,0,0,2,178,19:44,57.3
Dylan Larkin,DET,L,C,71,19,34,-21,39,14,39,5,14,0,0,0,0,223,21:15,52.4
Tony DeAngelo,NYR,R,D,68,15,38,12,47,12,34,3,19,0,0,2,3,149,19:17,--
Quinn Hughes,VAN,L,D,68,8,45,-10,22,5,28,3,25,0,0,1,2,126,21:53,--
Alex Pietrangelo,STL,R,D,70,16,36,11,20,10,29,6,22,0,1,0,3,225,24:11:00,--
Evgeny Kuznetsov,WSH,L,C,63,19,33,-2,40,13,40,6,12,0,0,0,0,129,17:51,43.3
Taylor Hall,NJD,L,L,65,16,36,-14,34,12,34,4,18,0,0,0,1,232,19:10,39.2
Jakub Vrana,WSH,L,L,69,25,27,3,18,24,40,1,12,0,0,1,6,187,14:53,54.6
Tyler Seguin,DAL,R,C,69,17,33,-2,22,14,35,3,15,0,0,3,6,245,19:09,58.2
Sam Reinhart,BUF,R,C,69,22,28,-15,20,17,38,5,12,0,0,0,2,144,20:38,35.7
Cale Makar,COL,R,D,57,12,38,12,12,8,31,4,19,0,0,0,4,121,21:01,--
T.J. Oshie,WSH,R,R,69,26,23,4,26,16,37,10,12,0,0,1,4,133,18:18,50
Alex Killorn,TBL,L,L,68,26,23,19,20,18,36,8,13,0,0,0,7,130,17:56,26.3
Torey Krug,BOS,L,D,61,9,40,-4,33,7,21,2,28,0,0,2,4,144,20:29,--
Timo Meier,SJS,L,R,70,22,27,-22,42,20,40,2,9,0,0,0,2,199,17:17,32.4
Pierre-Luc Dubois,CBJ,L,L,70,18,31,-2,49,17,39,1,10,0,0,2,4,158,17:56,44.6
Ryan Suter,MIN,L,D,69,8,40,-6,12,6,30,2,18,0,0,0,2,111,24:38:00,--
Filip Forsberg,NSH,R,L,63,21,27,-7,29,14,34,7,14,0,0,0,2,198,17:21,33.3
Tyler Bertuzzi,DET,L,L,71,21,27,-23,40,18,34,3,14,0,0,0,1,129,19:19,66.7
Sean Monahan,CGY,L,C,70,22,26,-16,25,14,32,8,16,0,0,1,5,166,18:06,52.6
Eric Staal,MIN,L,C,66,19,28,-9,28,14,33,5,14,0,0,1,5,113,17:08,49.6
Sidney Crosby,PIT,L,C,41,16,31,-8,15,12,30,4,17,0,0,2,4,109,20:16,55.6
Evgenii Dadonov,FLA,L,R,69,25,22,-7,10,14,30,11,17,0,0,0,2,167,17:06,--
Evander Kane,SJS,L,L,64,26,21,-12,122,10,27,14,18,2,2,0,6,216,19:32,52.7
Phillip Danault,MTL,L,C,71,13,34,18,32,12,43,1,4,0,0,0,1,131,18:51,54.5
Jonathan Marchessault,VGK,R,C,66,22,25,6,28,16,35,6,12,0,0,1,3,235,17:17,42.7
Zach Parise,MIN,L,L,69,25,21,-11,8,12,27,12,18,1,1,0,4,155,17:12,53.3
William Karlsson,VGK,L,C,63,15,31,11,16,11,33,2,8,2,5,0,1,138,18:52,51.9
Dominik Kubalik,CHI,L,L,68,30,16,2,16,26,38,4,8,0,0,0,3,157,14:22,31.6
Pavel Buchnevich,NYR,L,L,68,16,30,2,24,12,37,4,9,0,0,0,1,148,16:56,17.4
Shea Theodore,VGK,L,D,71,13,33,12,25,11,29,1,16,1,1,2,4,219,22:14,--
Brent Burns,SJS,R,D,70,12,33,-22,34,7,27,5,17,0,1,1,1,225,25:25:00,--
Keith Yandle,FLA,L,D,69,5,40,0,20,3,24,2,21,0,0,0,0,129,19:42,0
Mikael Backlund,CGY,L,C,70,16,29,3,26,10,32,3,10,3,3,0,3,157,17:57,47.3
Kyle Palmieri,NJD,R,R,65,25,20,-4,41,14,27,11,18,0,0,1,3,155,17:07,32.4
Chris Kreider,NYR,L,L,63,24,21,13,58,15,32,9,13,0,0,0,5,156,17:15,43.1
Tanner Pearson,VAN,L,L,69,21,24,-4,27,16,32,3,10,2,3,0,3,164,16:31,17.7
Andre Burakovsky,COL,L,L,58,20,25,11,22,18,34,2,11,0,0,1,6,103,15:12,35.7
Nick Schmaltz,ARI,R,C,70,11,34,3,20,9,32,2,13,0,0,0,2,95,15:32,42.6
Brock Boeser,VAN,R,R,57,16,29,4,14,11,31,5,14,0,0,0,3,169,18:34,36.7
Alex DeBrincat,CHI,R,L,70,18,27,-10,15,8,29,10,16,0,0,1,4,207,17:30,35
Neal Pionk,WPG,R,D,71,6,39,10,32,3,20,3,25,0,0,0,1,177,23:23,--
Kris Letang,PIT,R,D,61,15,29,0,38,9,29,6,15,0,0,0,2,177,25:44:00,--
Tyler Toffoli,LAK,R,R,68,24,20,-1,20,19,34,5,10,0,0,1,4,203,16:51,28.6
Gabriel Landeskog,COL,L,L,54,21,23,-2,47,15,29,6,15,0,0,0,4,145,20:02,56.4
Tom Wilson,WSH,R,R,68,21,23,-3,93,15,35,5,7,1,2,1,5,154,18:16,31.6
Nikita Gusev,NJD,R,L,66,13,31,-15,12,8,29,5,15,0,0,0,2,158,14:42,33.3
Max Domi,MTL,L,C,71,17,27,-3,35,16,33,1,11,0,0,2,3,179,17:06,48.9
Anthony Cirelli,TBL,L,C,68,16,28,28,30,14,37,1,5,1,2,1,3,113,18:27,47.5
Clayton Keller,ARI,L,R,70,17,27,-6,28,15,29,2,15,0,0,0,2,184,16:18,38.1
Brady Tkachuk,OTT,L,L,71,21,23,-14,106,19,36,2,8,0,0,1,3,259,18:56,46.2
David Krejci,BOS,R,C,61,13,30,14,23,10,29,3,14,0,0,1,3,83,17:10,50.3
Josh Bailey,NYI,L,R,68,14,29,-12,10,11,33,2,9,1,1,0,2,94,16:54,50
Adam Henrique,ANA,L,C,71,26,17,-2,22,21,34,5,9,0,0,0,1,169,16:52,55.1
Anders Lee,NYI,L,L,68,20,23,8,47,18,36,2,7,0,0,1,6,195,18:18,45.2
Brendan Gallagher,MTL,R,R,59,22,21,9,29,21,38,1,5,0,0,0,1,226,16:55,41.4
Connor Brown,OTT,R,R,71,16,27,-6,24,13,37,3,4,0,2,0,1,173,20:07,42.7
Jake Guentzel,PIT,L,L,39,20,23,11,14,14,33,6,10,0,0,1,4,127,20:38,47.8
Alex Iafallo,LAK,L,L,70,17,26,1,14,11,34,6,9,0,0,2,3,142,18:56,47.8
Ryan Getzlaf,ANA,R,C,69,13,29,-16,58,10,33,3,9,0,0,1,5,143,18:44,51.3
Gustav Nyquist,CBJ,L,C,70,15,27,4,16,11,32,3,9,1,1,1,3,151,18:02,51.5
Matt Duchene,NSH,L,C,66,13,29,-4,24,8,31,5,11,0,0,0,1,136,16:53,56.1
Jean-Gabriel Pageau,OTT,R,C,67,26,16,4,49,18,26,5,10,3,6,1,5,151,19:09,53.5
Rickard Rakell,ANA,R,L,65,15,27,-5,12,12,30,3,9,0,3,1,2,186,18:10,76.9
Victor Olofsson,BUF,L,L,54,20,22,-1,6,9,25,11,17,0,0,1,4,127,18:23,50
Adam Fox,NYR,R,D,70,8,34,22,32,7,29,1,13,0,0,0,4,125,18:54,--
Robert Thomas,STL,R,C,66,10,32,9,18,9,35,1,7,0,0,0,2,87,14:34,42.9
Jason Zucker,MIN,L,L,60,20,21,-4,21,13,29,7,12,0,0,0,4,111,16:20,29.3
Kevin Hayes,PHI,L,C,69,23,18,-6,34,15,30,4,7,4,4,2,5,175,17:44,50.2
Ondrej Palat,TBL,L,L,69,17,24,25,22,12,32,4,8,1,1,0,2,128,16:11,33.3
Aaron Ekblad,FLA,R,D,67,5,36,12,26,5,34,0,6,0,1,1,1,147,22:59,--
Mikko Rantanen,COL,L,R,42,19,22,-2,14,11,27,8,14,0,0,0,5,107,18:57,58.7
Zach Werenski,CBJ,L,D,63,20,21,9,10,14,27,5,13,1,1,2,4,187,23:59,--
Nick Suzuki,MTL,R,C,71,13,28,-15,6,7,27,6,14,0,0,0,1,138,15:59,46.3
Jeff Petry,MTL,R,D,71,11,29,-10,26,7,27,3,12,1,1,2,3,158,23:39,--
James van Riemsdyk,PHI,L,L,66,19,21,5,8,15,31,4,9,0,0,0,2,151,14:54,34.8
Erik Karlsson,SJS,R,D,56,6,34,-15,16,4,26,1,13,1,1,0,0,120,24:31:00,--
Jordan Eberle,NYI,R,R,58,16,24,1,12,12,29,4,11,0,0,0,1,136,17:49,33.3
Dougie Hamilton,CAR,R,D,47,14,26,30,32,12,27,2,12,0,1,2,3,170,23:17,--
Anthony Duclair,OTT,L,L,66,23,17,-5,18,16,30,5,8,2,2,2,2,184,16:16,50
Rasmus Dahlin,BUF,L,D,59,4,36,-7,38,2,21,2,19,0,0,0,1,90,19:18,--
Jamie Benn,DAL,L,L,69,19,20,-4,53,11,25,8,14,0,0,2,4,163,16:26,55.8
Logan Couture,SJS,L,C,52,16,23,0,18,16,28,0,9,0,2,3,3,126,18:32,44
Lars Eller,WSH,L,C,69,16,23,3,48,13,31,2,6,1,2,1,1,151,17:01,51.9
Jakob Silfverberg,ANA,R,R,66,21,18,0,14,15,30,4,7,2,2,0,1,155,17:41,19.5
Tyson Barrie,TOR,R,D,70,5,34,-7,16,4,27,1,12,0,0,0,0,169,21:53,--
Anthony Beauvillier,NYI,L,L,68,18,21,-11,15,14,31,3,7,1,1,2,3,132,17:16,69.2
Thomas Chabot,OTT,L,D,71,6,33,-18,42,6,28,0,11,0,0,0,0,186,26:00:00,--
Conor Garland,ARI,R,R,68,22,17,1,20,18,29,4,10,0,0,0,5,158,14:09,36.4
Paul Stastny,VGK,L,C,71,17,21,6,24,12,27,5,10,0,1,1,3,136,17:08,54.8
Phil Kessel,ARI,R,R,70,14,24,-21,22,5,21,9,17,0,0,0,2,153,17:09,22.2
Ryan Ellis,NSH,R,D,49,8,30,16,19,6,29,2,9,0,0,2,3,114,23:30,--
Vincent Trocheck,FLA,R,C,62,11,27,-8,49,9,30,1,7,1,1,1,2,141,16:44,52.2
Anthony Mantha,DET,L,R,43,16,22,-7,34,10,29,6,9,0,0,0,3,137,18:54,42.1
Christian Dvorak,ARI,L,L,70,18,20,6,12,12,28,6,10,0,0,1,2,134,16:42,55.1
Dylan Strome,CHI,L,C,58,12,26,1,16,10,30,2,8,0,0,0,2,97,15:56,47.7
Tyler Ennis,OTT,L,R,70,16,21,-6,20,11,27,5,10,0,0,0,1,159,14:43,46.7
Mats Zuccarello,MIN,L,R,65,15,22,-9,18,12,30,3,7,0,0,0,2,96,15:56,64.3
Charlie Coyle,BOS,R,C,70,16,21,9,21,13,30,1,5,2,2,0,3,145,16:47,46.6
Zach Hyman,TOR,R,L,51,21,16,13,23,17,30,3,6,1,1,0,1,106,19:06,43.8
Chris Tierney,OTT,L,C,71,11,26,-6,20,6,30,1,2,4,5,1,2,102,17:11,51.2
Shea Weber,MTL,R,D,65,15,21,8,33,12,28,3,8,0,0,0,2,185,24:00:00,--
Nazem Kadri,COL,L,C,51,19,17,7,97,15,25,4,11,0,0,0,1,133,17:26,56.8
Ryan Johansen,NSH,R,C,68,14,22,-5,45,10,26,3,9,1,1,0,2,101,17:03,53.2
Tomas Hertl,SJS,L,C,48,16,20,-18,16,12,27,2,7,2,2,0,1,117,18:27,54.8
Jaccob Slavin,CAR,L,D,68,6,30,30,10,6,32,0,3,0,1,1,3,145,23:24,--
Oliver Bjorkstrand,CBJ,R,R,49,21,15,8,12,18,30,3,6,0,0,0,5,162,17:56,31.6
Jake Virtanen,VAN,R,R,69,18,18,-4,41,12,27,6,9,0,0,0,6,150,13:05,27.8
Kasperi Kapanen,TOR,R,R,69,13,23,0,22,11,31,0,3,2,2,1,2,121,15:47,13.3
Ivan Provorov,PHI,L,D,69,13,23,11,24,6,19,7,16,0,1,1,3,150,24:51:00,--
Nico Hischier,NJD,L,C,58,14,22,-16,12,11,24,2,10,1,2,0,1,123,18:04,51.7
Martin Necas,CAR,R,C,64,16,20,-6,20,11,27,5,9,0,0,0,3,88,14:10,27.1
Dustin Brown,LAK,R,R,66,17,18,-1,22,16,30,1,5,0,0,0,1,169,18:24,43.8
Carl Soderberg,ARI,L,C,70,17,18,6,18,11,24,6,11,0,0,0,1,135,15:54,45.3
Nick Bonino,NSH,L,C,67,18,17,17,16,17,34,1,1,0,0,0,3,104,16:31,52.6
Drew Doughty,LAK,R,D,67,7,28,-16,36,2,20,5,14,0,1,2,2,141,25:49:00,--
Ryan Pulock,NYI,R,D,68,10,25,8,14,7,27,3,8,0,0,1,3,163,22:24,--
Jared McCann,PIT,L,L,66,14,21,6,17,12,29,2,6,0,0,1,4,150,15:14,46.4
Jake DeBrusk,BOS,L,L,65,19,16,-1,14,12,25,7,10,0,0,0,5,161,16:03,34.6
Miro Heiskanen,DAL,L,D,68,8,27,14,12,8,28,0,7,0,0,0,0,163,23:46,--
Alexander Radulov,DAL,L,R,60,15,19,8,46,8,24,7,10,0,0,0,3,132,16:45,28.6
Kevin Shattenkirk,TBL,R,D,70,8,26,22,38,7,27,1,7,0,0,0,0,131,18:54,--
Zack Kassian,EDM,R,R,59,15,19,0,69,15,34,0,0,0,0,0,1,99,15:40,33.3
Calle Jarnkrok,NSH,R,C,64,15,19,4,14,11,23,2,9,2,2,0,1,136,15:56,47.1
Oscar Klefbom,EDM,L,D,62,5,29,-17,24,3,16,2,18,0,0,0,0,159,25:25:00,--
Frank Vatrano,FLA,L,C,69,16,18,-8,30,12,30,2,2,2,2,0,4,162,15:01,30
Samuel Girard,COL,L,D,70,4,30,1,17,3,21,1,13,0,0,0,1,96,21:19,--
Mikhail Sergachev,TBL,L,D,70,10,24,15,58,4,20,5,13,1,1,0,0,118,20:22,--
Alexander Edler,VAN,L,D,59,5,28,13,62,4,26,1,7,0,0,0,1,118,22:37,--
Matt Niskanen,PHI,R,D,68,8,25,15,29,3,19,4,13,1,1,0,0,126,21:54,--
Mattias Ekholm,NSH,L,D,68,8,25,-1,32,7,26,0,5,1,2,0,2,154,23:22,--
Brett Connolly,FLA,R,R,69,19,14,-3,26,15,27,4,6,0,0,0,3,117,14:30,35.3
Joonas Donskoi,COL,R,R,65,16,17,2,26,12,28,4,5,0,0,0,2,111,16:15,42.9
Brandon Saad,CHI,L,L,58,21,12,2,16,18,30,1,1,2,2,0,5,140,16:45,39.7
Darnell Nurse,EDM,L,D,71,5,28,-2,48,5,28,0,5,0,0,0,1,170,23:27,--
Rasmus Ristolainen,BUF,R,D,69,6,27,-2,46,4,23,2,9,0,1,0,0,128,22:48,--
Kevin Labanc,SJS,R,R,70,14,19,-33,38,11,24,3,9,0,0,0,3,176,16:04,16.7
Roope Hintz,DAL,L,L,60,19,14,3,16,14,17,3,14,2,2,1,5,120,14:45,49.9
Adam Gaudette,VAN,R,C,59,12,21,-7,37,8,21,4,12,0,0,0,1,75,12:23,41.2
Alex Goligoski,ARI,L,D,70,4,28,8,24,2,21,2,11,0,0,0,0,101,23:03,--
Patric Hornqvist,PIT,R,R,52,17,15,9,36,14,25,3,7,0,0,0,2,168,15:56,33.3
Derick Brassard,NYI,L,C,66,10,22,-2,16,7,22,3,10,0,0,0,1,110,13:42,55.2
Jared Spurgeon,MIN,R,D,62,12,20,-1,18,9,19,3,13,0,0,0,2,112,22:34,0
John Klingberg,DAL,R,D,58,6,26,-10,22,4,15,2,17,0,0,0,0,120,22:10,--
Blake Coleman,NJD,L,C,66,21,11,0,56,17,25,1,3,3,4,0,2,200,16:43,31.5
