Player,Team,S/C,Pos,GP,G,A,+/-,PIM,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,TOI/GP,FOW%
Robby Fabbri,STL,L,C,61,15,17,-33,20,9,23,6,9,0,0,0,3,111,16:09,40.3
Adrian Kempe,LAK,L,C,69,11,21,-10,29,7,18,2,10,2,4,1,2,148,16:01,41.3
Andrew Mangiapane,CGY,L,L,68,17,15,4,18,17,31,0,1,0,0,0,2,109,13:42,27.9
Pavel Zacha,NJD,L,C,65,8,24,-12,14,3,20,3,8,2,4,0,1,97,16:16,43.3
Charlie McAvoy,BOS,R,D,67,5,27,24,41,4,29,1,2,0,1,1,1,101,23:10,--
Jesper Bratt,NJD,L,L,60,16,16,-6,6,15,26,1,6,0,0,0,2,101,13:59,23.1
Joe Thornton,SJS,L,C,70,7,24,-19,34,4,23,3,8,0,0,0,1,76,15:30,49.4
Joe Pavelski,DAL,R,C,67,14,17,6,29,8,19,6,11,0,1,2,3,125,16:56,53.8
Mark Giordano,CGY,L,D,60,5,26,2,34,3,18,2,11,0,2,0,0,157,23:53,--
James Neal,EDM,L,L,55,19,12,-20,12,7,14,12,17,0,0,0,2,112,16:18,35.5
Nick Foligno,CBJ,L,L,67,10,21,-3,62,8,26,2,4,0,1,0,1,131,18:40,49.8
Kyle Turris,NSH,R,C,62,9,22,-9,22,7,21,2,10,0,0,0,4,88,15:25,47.5
Tyler Johnson,TBL,R,C,65,14,17,9,16,13,24,1,7,0,0,1,2,113,14:33,49
Craig Smith,NSH,R,C,69,18,13,18,34,14,24,4,7,0,0,0,2,184,13:25,48.3
Rocco Grimaldi,NSH,R,R,66,10,21,10,10,10,31,0,0,0,0,0,1,122,12:39,16.7
Vladislav Namestnikov,NYR,L,C,65,17,14,-5,45,11,21,2,4,4,6,0,2,98,15:03,46.8
Damon Severson,NJD,R,D,69,8,23,-20,52,5,21,3,10,0,0,0,2,114,22:58,--
Nate Schmidt,VGK,L,D,59,7,24,11,12,6,24,1,7,0,0,0,0,112,21:41,--
J.T. Compher,COL,R,L,67,11,20,9,18,10,23,1,5,0,3,1,3,106,16:45,47.7
Josh Morrissey,WPG,L,D,65,5,26,1,24,4,19,1,12,0,0,0,0,120,22:46,--
Luke Kunin,MIN,R,C,63,15,16,-10,55,14,28,0,2,1,1,0,1,128,15:28,44.5
Filip Hronek,DET,R,D,65,9,22,-38,46,8,21,1,10,0,0,0,0,125,23:54,--
Dominik Kahun,PIT,L,C,56,12,19,8,8,11,29,1,2,0,0,0,2,87,13:17,48.3
Marcus Johansson,BUF,L,L,60,9,21,-12,20,8,24,1,6,0,0,1,1,87,17:09,40
Oliver Ekman-Larsson,ARI,L,D,66,9,21,-3,38,6,22,2,7,1,1,0,1,135,23:01,--
Mikael Granlund,NSH,L,C,63,17,13,-4,28,12,23,4,6,1,1,2,4,130,17:48,48.7
Joel Armia,MTL,R,R,58,16,14,2,28,10,22,3,4,3,4,0,2,155,17:14,36.4
Yanni Gourde,TBL,L,C,70,10,20,-5,49,7,21,1,6,2,3,1,5,110,14:04,54.1
Zach Sanford,STL,L,L,58,16,14,13,28,15,29,1,1,0,0,0,3,90,13:44,11.1
Seth Jones,CBJ,R,D,56,6,24,10,20,4,20,2,9,0,1,0,0,126,25:17:00,--
Warren Foegele,CAR,L,L,68,13,17,9,34,10,27,0,0,3,3,0,1,129,13:43,47.4
Tyler Bozak,STL,R,C,67,13,16,0,10,10,24,2,4,1,1,0,2,109,15:19,55
Cam Fowler,ANA,L,D,59,9,20,0,20,7,21,2,8,0,0,0,2,117,21:59,--
Nino Niederreiter,CAR,L,R,67,11,18,-3,42,7,18,4,11,0,0,0,2,115,14:49,25
Jesper Fast,NYR,R,R,69,12,17,16,20,10,27,0,0,2,2,0,1,84,16:36,34.6
Ryan Dzingel,CAR,L,C,64,8,21,3,30,4,20,4,9,0,0,0,1,98,14:09,31
Erik Gustafsson,CHI,L,D,66,6,23,-9,27,4,20,2,9,0,0,0,0,103,20:23,--
Jack Roslovic,WPG,R,C,71,12,17,4,12,11,27,1,2,0,0,0,0,117,14:54,47.3
Joel Eriksson Ek,MIN,L,C,62,8,21,7,22,7,27,1,1,0,1,0,4,102,15:43,46.2
Denis Gurianov,DAL,L,R,64,20,9,5,13,13,17,7,12,0,0,0,4,132,12:59,--
Derek Ryan,CGY,R,C,68,10,19,9,10,8,23,1,4,1,2,0,0,102,14:33,52.3
Derek Stepan,ARI,R,C,70,10,18,-4,16,8,20,1,7,1,1,1,2,158,17:39,47.5
Jonas Brodin,MIN,L,D,69,2,26,15,24,2,25,0,1,0,2,0,0,103,21:33,--
Colton Parayko,STL,R,D,64,10,18,8,16,7,22,3,5,0,1,1,1,162,23:00,--
Alexander Kerfoot,TOR,L,C,65,9,19,-2,32,8,25,1,3,0,0,0,1,88,14:46,46.9
Devon Toews,NYI,L,D,68,6,22,1,16,5,22,1,6,0,0,1,1,122,20:31,--
Viktor Arvidsson,NSH,R,L,57,15,13,-4,26,11,20,4,8,0,0,0,1,127,16:12,57.9
Jordan Greenway,MIN,L,L,67,8,20,2,54,8,25,0,3,0,0,0,1,93,14:10,55.6
Duncan Keith,CHI,L,D,61,3,24,1,18,1,16,2,11,0,0,0,0,111,24:23:00,--
Jeff Carter,LAK,R,C,60,17,10,-21,36,14,22,3,5,0,0,1,7,182,16:56,51.2
Jordan Staal,CAR,L,C,68,8,19,3,40,6,24,2,3,0,0,0,0,125,17:30,54.4
Dmitry Orlov,WSH,L,D,69,4,23,5,36,3,21,1,5,0,1,1,2,105,22:10,--
Morgan Rielly,TOR,L,D,47,3,24,6,24,3,20,0,7,0,0,1,2,123,24:12:00,0
Scott Laughton,PHI,L,C,49,13,14,13,26,13,27,0,0,0,0,0,2,74,14:36,53.9
Jacob Trouba,NYR,R,D,70,7,20,-12,61,3,17,4,8,0,2,0,1,168,22:34,--
Artturi Lehkonen,MTL,L,L,70,13,14,2,24,12,26,0,0,1,1,0,1,140,15:26,46.2
Valeri Nichushkin,COL,L,R,65,13,14,26,14,11,25,1,1,1,1,0,3,113,14:04,40
Noel Acciari,FLA,R,C,66,20,7,2,21,19,26,0,0,1,1,0,5,108,15:58,48
Ilya Kovalchuk,LAK,R,L,46,10,16,-4,18,8,21,2,5,0,0,2,3,115,16:58,33.3
Ian Cole,COL,L,D,65,4,22,21,36,4,26,0,0,0,0,0,1,92,17:42,--
Cam Atkinson,CBJ,R,R,44,12,14,2,6,9,18,3,8,0,0,1,2,148,17:51,47.4
Barclay Goodrow,SJS,L,C,70,8,18,-8,97,8,23,0,2,0,1,0,2,102,15:55,49.2
Chandler Stephenson,WSH,L,C,65,11,15,24,16,8,21,1,2,2,3,1,5,73,14:19,45.3
Andreas Athanasiou,DET,L,C,55,11,15,-46,30,8,19,3,7,0,0,0,2,129,15:51,41.8
Andrew Copp,WPG,L,C,63,10,16,-3,10,9,22,1,1,0,3,0,5,121,17:42,53
Ryan Graves,COL,L,D,69,9,17,40,45,9,24,0,0,0,2,0,0,134,18:57,--
Ivan Barbashev,STL,L,C,69,11,15,4,23,9,23,0,0,2,3,0,2,75,13:27,45.4
Danton Heinen,BOS,L,L,67,10,16,-2,10,7,20,3,6,0,0,0,2,109,14:28,38.5
John Marino,PIT,R,D,56,6,20,17,20,5,22,1,4,0,0,0,0,61,20:15,--
Jakob Chychrun,ARI,L,D,63,12,14,4,38,7,18,5,8,0,0,0,2,149,22:26,--
Alex Nylander,CHI,R,L,65,10,16,-2,10,10,24,0,2,0,0,0,1,94,12:08,26.3
Kailer Yamamoto,EDM,R,R,27,11,15,17,12,9,24,2,2,0,0,0,0,44,17:23,100
Jason Spezza,TOR,R,C,58,9,16,-3,18,7,18,2,7,0,0,0,0,73,10:50,54
Travis Zajac,NJD,R,C,69,9,16,-12,28,7,21,1,1,1,3,0,1,72,17:06,52.8
Carl Hagelin,WSH,L,L,58,8,17,12,16,7,22,0,0,1,3,0,2,107,14:19,46.4
Wayne Simmonds,NJD,R,R,68,8,17,-21,66,3,16,5,9,0,0,0,1,119,14:55,39.2
Derek Grant,ANA,L,C,56,15,10,1,30,10,18,2,2,3,5,0,5,94,13:55,51.6
Matt Calvert,COL,L,L,50,12,13,13,39,9,21,0,0,3,4,0,1,89,14:05,46.2
Marcus Foligno,MIN,L,L,59,11,14,8,30,11,25,0,0,0,0,0,0,86,14:35,37.5
Nick Cousins,MTL,L,C,65,10,15,0,35,7,20,3,5,0,0,0,0,115,13:31,48
Travis Sanheim,PHI,L,D,69,8,17,4,32,8,21,0,4,0,0,0,0,110,20:09,--
Lucas Wallmark,CAR,L,C,67,12,13,0,18,9,18,3,6,0,1,0,0,84,12:47,50.3
Lawson Crouse,ARI,L,L,66,15,10,0,33,14,24,0,0,1,1,0,3,109,13:35,51.1
Brandon Tanev,PIT,L,L,68,11,14,-1,16,9,21,0,1,2,3,2,4,95,14:45,40
Jake Gardiner,CAR,L,D,68,4,20,-24,30,3,13,1,11,0,0,1,2,87,16:40,--
Alex Chiasson,EDM,R,R,65,11,13,-3,42,5,11,6,13,0,0,1,3,97,13:07,0
Erik Haula,CAR,L,L,48,12,12,1,22,8,16,4,8,0,0,0,2,92,15:50,54.1
Boone Jenner,CBJ,L,C,70,11,13,-14,36,9,19,2,4,0,1,0,1,179,18:07,55.2
Alex Galchenyuk,PIT,L,C,59,8,16,-5,16,6,17,2,7,0,0,0,0,86,12:18,51.2
Matt Dumba,MIN,R,D,69,6,18,-7,41,5,15,1,8,0,1,1,1,167,22:30,--
Brady Skjei,NYR,L,D,67,8,16,-10,45,8,22,0,0,0,2,0,1,139,20:41,--
Ondrej Kase,ANA,R,R,55,7,17,-7,14,6,21,0,2,1,1,0,0,144,16:33,20.7
Sean Walker,LAK,R,D,70,5,19,-12,26,5,19,0,5,0,0,0,0,127,18:50,--
Pat Maroon,TBL,L,L,64,9,14,4,71,8,20,1,3,0,0,0,1,80,12:25,66.7
Jake Muzzin,TOR,L,D,53,6,17,12,40,6,22,0,0,0,1,0,1,99,21:36,--
Sami Vatanen,NJD,R,D,47,5,18,-12,22,4,12,1,10,0,1,0,0,95,21:45,--
Jeff Skinner,BUF,L,L,59,14,9,-22,18,14,20,0,3,0,0,0,1,183,16:29,37.2
Sean Kuraly,BOS,L,C,69,6,17,-2,34,6,21,0,1,0,1,0,0,95,13:17,48.8
Hampus Lindholm,ANA,L,D,56,2,21,-10,34,1,13,1,8,0,2,0,1,109,22:39,--
Oskar Sundqvist,STL,R,C,57,12,11,5,28,11,21,0,0,1,2,0,1,97,14:23,44.3
Esa Lindell,DAL,L,D,69,3,20,5,12,2,13,1,7,0,3,1,2,98,23:25,--
Miles Wood,NJD,L,L,68,11,12,-19,57,11,23,0,0,0,0,0,1,141,13:14,0
Conor Sheary,BUF,L,L,63,10,13,-5,10,9,20,1,3,0,0,0,1,102,13:06,25
Sonny Milano,CBJ,L,L,55,7,16,-7,26,6,20,1,3,0,0,1,2,75,13:06,--
Ryan Donato,MIN,L,C,62,14,9,5,12,14,21,0,2,0,0,0,1,95,10:38,39.2
Colin White,OTT,R,C,61,7,16,-12,39,6,19,1,4,0,0,0,0,83,15:42,47.4
Vince Dunn,STL,L,D,71,9,14,15,27,5,13,4,10,0,0,0,1,138,16:16,--
Tyson Jost,COL,L,C,67,8,15,11,22,7,18,1,5,0,0,0,0,115,12:46,33.3
Filip Chytil,NYR,L,C,60,14,9,-7,10,13,20,1,3,0,0,0,2,114,14:50,38.5
Blake Lizotte,LAK,L,C,65,6,17,-4,20,2,17,2,3,2,3,0,0,87,13:58,50.2
Kirby Dach,CHI,R,C,64,8,15,-1,24,8,20,0,3,0,0,0,2,101,14:16,33.8
Kaapo Kakko,NYR,L,R,66,10,13,-26,14,8,10,2,13,0,0,1,3,109,14:17,33.3
Ilya Mikheyev,TOR,L,R,39,8,15,7,4,7,22,0,0,1,1,0,1,98,15:35,75
Patrick Marleau,SJS,L,C,66,11,11,-5,14,10,21,1,1,0,0,1,3,117,15:35,47.4
Richard Panik,WSH,L,R,59,9,13,16,36,9,22,0,0,0,0,0,1,67,11:20,57.9
Teddy Blueger,PIT,L,C,69,9,13,2,25,9,20,0,0,0,2,0,2,102,15:49,45.2
Vinnie Hinostroza,ARI,R,C,68,5,17,1,14,5,20,0,1,0,1,0,0,132,13:06,42.6
Alex Wennberg,CBJ,L,C,57,5,17,-5,16,4,17,1,5,0,0,0,1,72,16:41,46
Pierre-Edouard Bellemare,COL,L,L,69,9,13,2,17,7,18,0,0,2,4,0,0,85,13:25,53
Marcus Pettersson,PIT,L,D,69,2,20,9,35,2,20,0,2,0,0,0,0,79,19:24,--
Noah Hanifin,CGY,L,D,70,5,17,-12,12,4,17,1,5,0,0,0,0,132,21:10,--
Rasmus Andersson,CGY,R,D,70,5,17,-7,57,5,18,0,4,0,0,0,0,124,19:56,--
Dominik Simon,PIT,L,C,64,7,15,-9,12,7,21,0,1,0,0,0,0,102,14:25,35.7
Sam Steel,ANA,L,C,65,6,16,-13,20,5,14,1,8,0,0,1,1,85,15:33,50.3
Mikko Koivu,MIN,L,C,55,4,17,2,28,3,13,1,7,0,1,0,0,74,15:34,53.1
Valtteri Filppula,DET,L,C,70,6,15,-42,24,4,15,1,5,1,1,0,0,63,16:37,44.9
Corey Perry,DAL,R,R,57,5,16,-2,70,4,14,1,7,0,0,0,0,77,13:43,40
Tyler Myers,VAN,R,D,68,6,15,-7,49,4,13,1,7,1,1,0,1,134,21:30,--
Nick Leddy,NYI,L,D,60,3,18,-1,14,2,17,1,4,0,0,0,0,72,21:07,--
Ben Chiarot,MTL,L,D,69,9,12,5,61,9,21,0,0,0,0,2,3,130,23:08,--
Josh Archibald,EDM,R,R,62,12,9,-8,12,10,18,0,0,2,3,1,3,64,13:14,0
Matt Nieto,COL,L,L,70,8,13,7,6,6,19,0,0,2,2,0,3,85,13:30,40
Matt Grzelcyk,BOS,L,D,68,4,17,15,34,3,13,1,7,0,1,0,1,112,18:04,--
Andreas Johnsson,TOR,L,L,43,8,13,0,14,4,16,4,5,0,0,0,1,78,15:45,0
Will Butcher,NJD,L,D,56,4,17,-8,6,4,20,0,1,0,0,0,1,62,17:55,--
Mattias Janmark,DAL,L,C,62,6,15,-5,12,4,14,1,5,1,2,0,0,86,14:37,43.5
Jason Dickinson,DAL,L,C,65,9,12,7,6,9,20,0,0,0,1,0,1,85,14:59,43.9
Nick Ritchie,ANA,L,L,48,9,12,1,97,7,18,2,3,0,0,0,2,78,14:09,12.5
Ethan Bear,EDM,R,D,71,5,16,-4,33,4,19,1,2,0,0,0,1,99,21:58,--
Joel Farabee,PHI,L,L,52,8,13,6,39,7,19,1,2,0,0,0,1,81,14:06,30
Jack Hughes,NJD,L,C,61,7,14,-26,10,3,12,4,9,0,0,1,2,123,15:52,36.2
Milan Lucic,CGY,L,L,68,8,12,-6,54,3,12,5,8,0,0,0,1,83,13:20,43.5
Artem Anisimov,OTT,L,C,49,15,5,-15,8,10,14,5,6,0,0,1,1,87,13:51,50
Christopher Tanev,VAN,R,D,69,2,18,4,41,2,18,0,1,0,1,1,1,45,19:32,--
Tyler Pitlick,PHI,R,C,63,8,12,11,12,8,20,0,0,0,0,0,1,76,12:03,27.8
Joel Edmundson,CAR,L,D,68,7,13,7,72,7,20,0,0,0,0,0,0,97,18:27,--
Mike Matheson,FLA,L,D,59,8,12,-1,14,7,18,1,2,0,0,0,1,104,18:02,--
Radek Faksa,DAL,L,C,66,11,9,-6,42,8,17,3,3,0,0,0,3,109,15:53,49.9
Jimmy Vesey,BUF,L,L,64,9,11,12,15,8,18,0,1,1,1,0,2,93,13:48,0
Michael Raffl,PHI,L,L,58,8,12,-2,14,7,18,0,1,1,1,0,2,66,12:22,50.3
Nick Paul,OTT,L,L,56,9,11,0,24,9,19,0,1,0,0,0,2,103,14:27,51.2
Ryan Hartman,MIN,R,R,69,9,11,4,69,8,19,1,1,0,0,0,1,114,12:15,54.6
Emil Bemstrom,CBJ,R,C,56,10,10,-10,8,5,12,5,8,0,0,1,4,97,12:16,30.8
Anton Stralman,FLA,R,D,69,5,14,-6,14,5,18,0,0,0,1,0,3,89,21:04,--
Kyle Okposo,BUF,R,R,52,9,10,-3,28,8,18,1,1,0,0,0,2,82,12:51,53.5
Justin Braun,PHI,R,D,62,3,16,-2,18,3,18,0,1,0,0,0,0,70,17:16,--
TJ Brodie,CGY,L,D,64,4,15,7,36,4,18,0,1,0,0,1,1,65,20:27,--
Josh Leivo,VAN,R,L,36,7,12,0,4,7,14,0,5,0,0,0,0,69,15:01,58.8
Connor Murphy,CHI,R,D,58,5,14,2,27,5,18,0,0,0,1,0,0,117,21:15,--
Brad Hunt,MIN,L,D,59,8,11,-7,6,5,9,3,10,0,0,0,0,106,15:08,--
Zemgus Girgensons,BUF,L,L,69,12,7,-1,10,11,18,0,0,1,1,0,1,85,13:48,41.1
Carter Rowney,ANA,R,C,71,8,11,5,14,6,15,0,0,2,4,0,1,63,12:49,45.6
William Carrier,VGK,L,L,71,7,12,0,39,7,19,0,0,0,0,0,1,99,9:52,64.3
Anders Bjork,BOS,L,L,58,9,10,5,10,8,18,1,1,0,0,0,0,66,12:56,33.3
Brandon Carlo,BOS,R,D,67,4,15,16,33,4,19,0,0,0,0,0,0,111,20:29,--
Brett Howden,NYR,L,C,70,9,10,-11,28,8,15,1,2,0,2,0,2,64,13:09,48.2
P.K. Subban,NJD,R,D,68,7,11,-21,79,5,12,2,6,0,0,0,3,151,22:07,--
Mark Borowiecki,OTT,L,D,53,7,11,1,58,6,17,0,0,1,1,0,0,63,17:56,--
Justin Holl,TOR,R,D,68,2,16,13,43,2,18,0,0,0,0,0,0,89,18:31,--
Johan Larsson,BUF,L,L,62,6,12,8,26,6,18,0,0,0,0,0,0,60,14:54,48.2
Mark Pysyk,FLA,R,D,58,9,9,4,20,9,18,0,0,0,0,0,1,64,12:45,50
Marcus Sorensen,SJS,L,L,66,7,11,-12,26,6,17,0,0,1,1,0,0,78,13:51,15
Cedric Paquette,TBL,L,C,61,7,11,-1,42,6,16,0,0,1,2,0,0,78,13:03,50.9
MacKenzie Weegar,FLA,R,D,45,7,11,6,33,7,18,0,0,0,0,0,1,77,20:07,--
Brett Pesce,CAR,R,D,61,4,14,7,27,4,16,0,0,0,2,0,0,104,21:53,--
Brendan Lemieux,NYR,L,L,59,6,12,-14,111,3,11,2,5,1,2,0,0,86,12:52,36.7
Brandon Montour,BUF,R,D,54,5,13,13,28,5,16,0,2,0,0,0,0,86,19:30,--
Oskar Lindblom,PHI,L,L,30,11,7,4,4,8,14,3,4,0,0,0,0,72,17:37,40.6
Vladislav Gavrikov,CBJ,L,D,69,5,13,1,18,5,18,0,0,0,0,0,1,81,18:59,--
Matt Roy,LAK,R,D,70,4,14,16,10,4,17,0,1,0,0,0,0,112,18:07,--
Michal Kempny,WSH,L,D,58,3,15,19,22,3,18,0,0,0,0,0,0,73,18:38,--
Alexander Steen,STL,L,L,55,7,10,7,12,7,16,0,1,0,0,0,0,71,14:02,53.3
Brandon Sutter,VAN,R,C,44,8,9,1,25,7,14,1,3,0,0,0,0,76,14:51,48.9
Kyle Clifford,LAK,L,L,69,7,10,-7,68,7,17,0,0,0,0,0,0,110,11:11,60
Olli Maatta,CHI,L,D,65,4,13,0,20,4,15,0,0,0,2,0,0,80,18:25,--
Brock McGinn,CAR,L,L,68,7,10,-4,17,5,15,0,0,2,2,0,1,93,13:12,38.5
Madison Bowey,DET,R,D,53,3,14,-16,34,3,16,0,1,0,0,0,0,70,17:54,--
Alex Tuch,VGK,R,R,42,8,9,-10,8,5,10,3,7,0,0,0,2,98,14:37,28.6
Troy Stecher,VAN,R,D,69,5,12,10,32,5,17,0,0,0,0,0,0,86,15:21,--
Blake Comeau,DAL,R,L,55,8,8,-6,36,7,14,0,0,1,2,0,2,74,14:56,43.8
Darren Helm,DET,L,C,68,9,7,-6,37,8,14,0,0,1,2,0,0,102,13:44,53.6
Erik Johnson,COL,R,D,59,3,13,9,20,3,16,0,0,0,0,0,1,99,21:03,--
Colton Sceviour,FLA,R,C,69,6,10,2,6,6,16,0,0,0,0,0,0,114,13:15,43.9
Alec Martinez,LAK,L,D,51,3,13,-4,23,3,12,0,4,0,0,0,0,75,21:30,--
Justin Faulk,STL,R,D,69,5,11,-3,32,4,12,1,3,0,1,0,1,147,20:34,--
Mike Reilly,MTL,L,D,44,1,15,-6,24,0,6,1,9,0,1,0,1,85,18:01,--
Ben Hutton,LAK,L,D,65,4,12,5,14,4,16,0,0,0,0,0,1,114,18:16,--
Tucker Poolman,WPG,R,D,57,4,12,-1,24,3,15,0,0,1,1,0,1,64,17:27,--
Garnet Hathaway,WSH,R,R,66,9,7,6,79,9,15,0,0,0,1,0,1,80,10:47,31
Michael Amadio,LAK,R,C,68,6,10,-11,10,6,13,0,3,0,0,0,0,99,13:01,48.3
Philippe Myers,PHI,R,D,50,4,12,17,30,4,16,0,0,0,0,0,0,78,17:06,--
Dillon Dube,CGY,L,C,45,6,10,0,6,5,14,1,2,0,0,0,2,60,12:41,0
David Kampf,CHI,L,C,70,8,8,-11,8,7,15,0,0,1,1,0,2,90,13:40,52.3
Brian Boyle,FLA,L,C,39,6,9,-5,17,5,14,1,1,0,0,0,1,56,12:23,52.4
Nate Thompson,MTL,L,C,70,4,11,-1,30,4,14,0,0,0,1,0,1,67,12:47,55
Marc-Edouard Vlasic,SJS,L,D,70,5,10,-10,10,4,14,0,0,1,1,0,1,74,20:18,--
Ryan Reaves,VGK,R,R,71,8,7,-5,47,8,15,0,0,0,0,0,1,61,10:09,46.2
Mathieu Perreault,WPG,L,C,49,7,8,-9,10,5,13,2,2,0,0,0,0,71,13:06,68.4
Michael Del Zotto,ANA,L,D,49,2,13,5,14,2,14,0,1,0,0,0,0,57,18:43,--
Cody Eakin,VGK,L,C,49,5,10,-3,16,5,14,0,1,0,0,0,1,61,14:35,48.5
Nic Dowd,WSH,R,C,56,7,8,11,28,4,12,0,0,3,3,0,1,52,10:50,49.7
Radko Gudas,WSH,R,D,63,2,13,15,40,2,15,0,0,0,0,0,1,90,16:44,--
Jordan Weal,MTL,R,C,49,8,7,-8,14,6,10,2,5,0,0,0,2,86,13:37,49.7
Riley Sheahan,EDM,L,C,66,8,7,-13,6,7,13,0,0,1,2,0,1,70,12:48,49
Colton Sissons,NSH,R,C,57,9,6,-2,20,8,14,0,0,1,1,0,2,52,14:20,51.3
Jonathan Drouin,MTL,L,L,27,7,8,-6,14,6,11,1,4,0,0,0,1,51,15:42,33.3
