Player,Team,S/C,Pos,GP,G,A,+/-,PIM,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,TOI/GP,FOW%
Ryan Carpenter,CHI,R,C,69,3,12,-6,28,2,12,0,0,1,3,0,0,80,14:04,43.1
Tomas Nosek,VGK,L,L,67,8,7,-2,20,7,14,0,0,1,1,0,1,93,11:36,50.1
Nicolas Aube-Kubel,PHI,R,R,36,7,8,1,19,5,12,2,3,0,0,0,1,48,11:17,33.3
Pierre Engvall,TOR,L,L,48,8,7,4,6,7,13,0,0,1,2,0,3,72,11:56,39.1
Troy Terry,ANA,R,R,47,4,11,-5,6,4,13,0,2,0,0,0,0,73,14:31,37.5
Drake Caggiula,CHI,L,C,40,9,6,-3,32,8,13,1,1,0,1,0,0,56,11:49,28.6
Henri Jokiharju,BUF,R,D,69,4,11,-6,32,3,13,1,2,0,0,0,0,78,17:13,--
Filip Zadina,DET,L,R,28,8,7,-13,2,4,8,4,7,0,0,0,1,60,15:10,100
Zdeno Chara,BOS,L,D,68,5,9,26,60,5,14,0,0,0,0,0,2,86,21:01,--
Andrew Cogliano,DAL,L,C,68,3,11,2,30,3,14,0,0,0,0,0,0,68,12:28,46
Andy Greene,NJD,L,D,63,2,12,1,16,2,11,0,1,0,2,0,0,60,19:33,--
Leo Komarov,NYI,L,R,48,4,10,2,10,4,13,0,0,0,1,0,1,46,12:36,39.5
Michael Frolik,CGY,L,R,57,6,8,-12,28,4,11,0,0,2,3,0,1,70,12:26,28.6
Riley Nash,CBJ,R,C,64,5,9,6,10,4,13,0,0,1,1,0,1,64,11:51,47.9
Nick Holden,VGK,L,D,61,6,8,-1,13,5,12,1,1,0,1,0,0,101,18:51,--
Casey Cizikas,NYI,L,C,48,10,4,12,41,7,9,0,0,3,5,0,1,67,14:18,53.5
Brenden Dillon,SJS,L,D,69,1,13,-2,104,1,13,0,0,0,1,0,0,58,19:27,--
Austin Watson,NSH,R,L,53,6,8,-9,65,6,12,0,0,0,2,0,1,50,11:37,50
Nikolai Prokhorkin,LAK,L,L,43,4,10,-6,6,4,11,0,3,0,0,0,1,63,12:06,47.6
Carson Soucy,MIN,L,D,55,7,7,16,18,6,13,0,0,1,1,0,1,61,15:38,--
Haydn Fleury,CAR,L,D,45,4,10,-2,8,4,13,0,0,0,1,0,0,65,13:40,--
Ryan Lindgren,NYR,L,D,60,1,13,16,47,1,14,0,0,0,0,0,0,47,16:34,--
Loui Eriksson,VAN,L,L,49,6,7,-2,12,6,13,0,0,0,0,0,0,59,12:22,100
Sam Gagner,EDM,R,C,42,6,7,-10,12,4,10,2,3,0,0,0,0,79,13:21,44.1
Marco Scandella,BUF,L,D,62,4,9,14,20,4,13,0,0,0,0,0,0,77,17:35,--
Antoine Roussel,VAN,L,L,41,7,6,0,43,6,11,1,2,0,0,0,1,55,11:50,50
Nicolas Deslauriers,ANA,L,L,59,7,6,-1,92,7,13,0,0,0,0,0,1,64,9:47,--
Scott Mayfield,NYI,R,D,67,5,8,8,53,5,11,0,0,0,2,0,1,98,19:57,--
Victor Rask,MIN,L,C,43,5,8,7,6,5,13,0,0,0,0,0,2,38,10:29,44.1
Jordan Martinook,CAR,L,L,45,2,11,-2,22,2,11,0,0,0,2,0,1,44,11:16,51.6
Jake McCabe,BUF,L,D,66,3,10,-11,41,2,12,0,0,1,1,0,1,75,18:32,--
Carter Verhaeghe,TBL,L,C,52,9,4,-9,8,8,12,1,1,0,0,0,1,57,9:22,45.2
Robert Hagg,PHI,L,D,49,3,10,14,30,2,12,1,1,0,0,0,0,38,15:36,--
Nikita Zadorov,COL,L,D,64,4,9,6,65,4,13,0,0,0,0,0,0,65,17:46,--
Jordan Oesterle,ARI,L,D,58,3,10,-9,14,3,11,0,2,0,0,0,0,69,17:01,--
Sam Lafferty,PIT,R,R,50,6,7,5,23,6,13,0,0,0,0,0,1,56,9:37,49.6
Sammy Blais,STL,L,L,40,6,7,-2,20,6,13,0,0,0,0,0,1,56,12:35,--
Zach Aston-Reese,PIT,L,L,57,6,7,6,28,5,12,0,0,1,1,0,0,98,14:25,30.4
Alexandre Texier,CBJ,L,C,36,6,7,3,10,6,12,0,1,0,0,1,1,49,12:45,36.5
Adam Boqvist,CHI,R,D,41,4,9,-3,6,4,11,0,2,0,0,0,1,50,16:13,--
Ron Hainsey,OTT,L,D,64,1,11,10,12,1,9,0,0,0,3,0,1,43,20:41,--
Trevor Lewis,LAK,R,C,56,6,6,-7,16,6,12,0,0,0,0,0,1,92,11:54,38.8
Ryan McDonagh,TBL,L,D,50,1,11,7,19,1,11,0,0,0,1,0,0,50,20:42,--
Justin Schultz,PIT,R,D,46,3,9,-13,6,3,6,0,6,0,0,0,0,86,19:52,--
Travis Hamonic,CGY,R,D,50,3,9,-3,27,3,12,0,0,0,0,0,0,83,21:12,--
Shayne Gostisbehere,PHI,L,D,42,5,7,-4,20,4,7,1,5,0,0,0,1,73,18:18,--
Devin Shore,ANA,L,C,45,5,7,-10,8,5,10,0,2,0,0,0,1,50,11:39,47
Frederik Gauthier,TOR,L,C,61,7,5,-4,10,7,12,0,0,0,0,0,0,42,9:23,54.7
Melker Karlsson,SJS,R,C,61,6,6,-7,20,6,12,0,0,0,0,0,0,56,12:16,45.2
Sam Bennett,CGY,L,C,52,8,4,-1,36,8,11,0,1,0,0,0,0,82,12:31,51.7
Erik Cernak,TBL,R,D,67,5,7,11,59,5,12,0,0,0,0,0,1,125,18:57,--
Denis Malgin,FLA,R,C,44,4,8,-9,14,3,10,1,1,0,1,0,0,50,11:59,39.9
Max Jones,ANA,L,L,59,8,4,-6,36,7,10,0,1,1,1,0,0,102,14:16,40.7
Nikita Zaitsev,OTT,R,D,58,1,11,-8,22,1,12,0,0,0,0,0,0,64,22:09,--
Cody Glass,VGK,R,C,39,5,7,-7,6,4,6,1,6,0,0,0,1,51,13:22,42
Eric Robinson,CBJ,L,L,50,7,5,10,12,7,12,0,0,0,0,0,3,69,10:57,36.4
Justin Williams,CAR,R,R,20,8,3,2,6,6,8,2,3,0,0,0,2,60,13:37,30
Johnny Boychuk,NYI,R,D,64,2,9,-11,14,1,10,1,1,0,0,0,0,96,17:17,--
Brad Richardson,ARI,L,R,59,6,5,1,20,5,9,0,0,1,2,0,3,76,13:39,54
Mike Green,DET,R,D,50,3,8,-34,32,2,7,1,4,0,0,0,1,76,20:53,--
Jack Johnson,PIT,L,D,67,3,8,-1,26,2,10,0,0,1,1,0,0,63,19:28,--
Marc Staal,NYR,L,D,52,2,9,5,16,2,11,0,0,0,0,0,0,46,17:39,--
Michael Grabner,ARI,L,L,46,8,3,-4,6,7,10,0,0,1,1,0,0,61,12:22,0
Jason Demers,ARI,R,D,50,0,11,5,25,0,10,0,0,0,1,0,0,53,20:30,--
Zack Smith,CHI,L,C,50,4,7,2,29,3,9,0,0,1,2,0,1,43,11:47,46.3
David Savard,CBJ,R,D,68,0,11,-3,35,0,9,0,2,0,0,0,0,97,20:41,--
Colin Miller,BUF,R,D,51,1,10,-9,22,1,8,0,3,0,0,1,1,79,17:08,--
Brendan Leipsic,WSH,L,L,61,3,8,3,13,3,10,0,1,0,0,0,1,49,9:10,42.9
Dominic Toninato,FLA,L,C,46,4,7,4,37,4,11,0,0,0,0,0,0,38,11:09,47.1
Travis Dermott,TOR,L,D,56,4,7,14,37,4,11,0,0,0,0,0,1,65,17:19,--
Austin Wagner,LAK,L,L,65,6,5,-5,39,6,11,0,0,0,0,0,0,124,11:45,33.3
Jacob Larsson,ANA,L,D,60,2,9,-9,12,2,11,0,0,0,0,0,0,58,16:09,--
Dante Fabbro,NSH,R,D,64,5,6,-7,38,4,10,1,1,0,0,0,0,92,19:02,--
Victor Mete,MTL,L,D,51,4,7,5,20,4,10,0,1,0,0,0,1,57,16:00,--
Dylan Gambrell,SJS,R,C,50,5,6,-8,17,5,10,0,1,0,0,0,1,43,11:57,46
Nicolas Hague,VGK,L,D,38,1,10,0,32,0,7,1,4,0,0,0,0,54,16:05,--
Mario Ferraro,SJS,L,D,61,2,9,-15,30,2,10,0,0,0,1,0,0,63,15:53,--
Max Comtois,ANA,L,L,29,5,6,-4,24,3,8,2,3,0,0,0,0,32,13:58,18.8
Nathan Gerbe,CBJ,L,C,30,4,6,-7,22,4,10,0,0,0,0,0,0,55,13:45,50
Paul Byron,MTL,L,L,29,4,6,5,4,3,9,0,0,1,1,0,0,29,14:20,16.7
Luca Sbisa,WPG,L,D,44,2,8,1,37,2,10,0,0,0,0,0,0,49,17:56,--
Dmitry Kulikov,WPG,L,D,51,2,8,-4,32,2,10,0,0,0,0,0,1,54,20:01,--
Vladimir Tarasenko,STL,L,R,10,3,7,-2,0,2,7,1,3,0,0,0,0,26,16:11,--
Chris Wagner,BOS,R,R,67,6,4,-8,47,5,9,0,0,1,1,0,0,78,12:26,46.2
Colin Blackwell,NSH,R,C,27,3,7,7,10,3,10,0,0,0,0,0,0,31,10:57,56.1
Travis Boyd,WSH,R,C,24,3,7,9,2,3,9,0,1,0,0,0,0,26,11:45,42
Dylan DeMelo,OTT,R,D,59,0,10,4,37,0,8,0,0,0,2,0,0,74,20:09,--
Tobias Rieder,CGY,L,L,55,4,6,-12,6,3,8,0,0,1,2,0,0,77,11:05,20.8
Andrew Shaw,CHI,R,R,26,3,7,-4,33,2,8,1,2,0,0,0,0,46,14:27,45.2
Adam Lowry,WPG,L,C,49,4,6,-4,23,3,8,0,0,1,2,0,1,68,14:58,53.8
Jamie Oleksiak,DAL,L,D,69,3,7,-6,41,3,10,0,0,0,0,0,1,76,15:49,--
Slater Koekkoek,CHI,L,D,42,1,9,3,42,1,10,0,0,0,0,0,1,47,16:45,--
Mackenzie MacEachern,STL,L,L,51,7,3,2,33,7,10,0,0,0,0,0,2,63,8:57,25
Jujhar Khaira,EDM,L,L,64,6,4,-19,38,6,10,0,0,0,0,0,1,69,12:32,51.5
Curtis Lazar,BUF,R,C,38,5,5,-3,9,5,9,0,0,0,1,0,0,33,11:50,51.3
Michael Dal Colle,NYI,L,L,53,4,6,-8,12,4,10,0,0,0,0,0,0,59,11:48,71.4
Jayce Hawryluk,FLA,R,C,26,3,7,1,16,3,10,0,0,0,0,0,0,26,11:06,33.3
Nicolas Roy,VGK,R,C,28,5,5,3,8,4,9,1,1,0,0,0,1,42,11:26,48.2
Evan Rodrigues,BUF,R,C,45,6,4,-8,14,5,9,1,1,0,0,0,1,75,11:17,46.7
Kevin Stenlund,CBJ,R,C,32,6,4,2,8,3,5,3,5,0,0,0,1,57,13:59,40.3
Trevor Moore,TOR,L,C,42,6,4,-4,6,6,9,0,0,0,1,0,0,60,12:54,28.6
Drake Batherson,OTT,R,R,23,3,7,-12,13,2,4,1,6,0,0,0,0,32,15:34,57.1
Gaetan Haas,EDM,R,C,58,5,5,-1,6,5,9,0,1,0,0,0,0,54,9:42,42.2
Frans Nielsen,DET,L,C,60,4,5,-13,8,3,5,0,2,1,2,0,0,86,13:41,46.1
Jay Bouwmeester,STL,L,D,56,1,8,6,20,1,8,0,0,0,1,0,0,53,21:34,--
Kris Russell,EDM,L,D,55,0,9,0,14,0,8,0,0,0,1,0,0,45,16:47,--
Brayden McNabb,VGK,L,D,71,2,7,1,40,1,8,0,0,1,1,0,0,73,20:01,--
Greg McKegg,NYR,L,C,53,5,4,-2,17,4,7,0,0,1,2,0,0,40,9:34,49.3
Patrik Nemeth,DET,L,D,64,1,8,-10,28,1,8,0,0,0,1,0,1,89,22:02,--
Erik Gudbranson,PIT,R,D,51,4,5,0,95,4,8,0,0,0,1,0,0,78,19:22,--
Taylor Fedun,DAL,R,D,27,2,7,3,8,2,9,0,0,0,0,0,0,40,13:45,--
Josh Manson,ANA,R,D,50,1,8,-10,37,1,8,0,0,0,1,0,0,64,20:38,--
Stefan Noesen,PIT,R,R,40,7,2,-1,32,6,8,1,1,0,0,0,2,67,11:32,38.9
Luke Glendening,DET,R,C,60,6,3,-29,14,5,8,0,0,1,1,0,1,76,15:21,56.1
Ryan Murray,CBJ,L,D,27,2,7,-9,4,2,7,0,2,0,0,0,0,32,19:57,--
Adam Pelech,NYI,L,D,38,1,8,4,20,1,7,0,0,0,2,0,0,49,21:08,--
Jacob de la Rose,DET,L,L,50,2,7,2,10,2,9,0,0,0,0,0,0,46,10:43,43.1
Jonas Siegenthaler,WSH,L,D,64,2,7,11,43,2,9,0,0,0,0,0,1,49,15:44,--
Christian Fischer,ARI,R,R,56,6,3,2,16,6,9,0,0,0,0,0,1,83,11:01,27.3
Caleb Jones,EDM,L,D,43,4,5,-1,10,4,8,0,1,0,0,0,1,38,14:08,--
Dmytro Timashov,TOR,L,L,44,4,5,1,16,4,9,0,0,0,0,0,1,37,8:32,--
Markus Nutivaara,CBJ,L,D,37,3,6,2,4,3,8,0,1,0,0,0,0,47,15:55,--
Kevin Rooney,NJD,L,C,49,4,5,8,20,2,6,0,0,2,3,0,0,59,11:44,47
Jordan Kyrou,STL,R,C,28,4,5,1,8,4,8,0,1,0,0,0,0,39,10:54,40
Casey Mittelstadt,BUF,L,C,31,4,5,-5,2,3,7,1,2,0,0,0,1,34,12:46,46.5
Radim Simek,SJS,L,D,48,2,7,-13,14,2,9,0,0,0,0,0,0,40,17:11,--
Joakim Nygard,EDM,L,L,33,3,6,0,8,2,8,1,1,0,0,0,0,39,10:41,50
Dan Hamhuis,NSH,L,D,60,0,8,6,35,0,8,0,0,0,0,0,0,44,14:31,--
Andrej Sekera,DAL,L,D,57,2,6,9,14,1,7,0,0,1,1,0,0,63,18:00,--
Bobby Ryan,OTT,R,R,24,5,3,3,22,5,8,0,0,0,0,0,0,43,13:31,60
Brendan Smith,NYR,L,D,62,3,5,-12,71,2,6,0,0,1,2,0,0,45,11:06,100
Jay Beagle,VAN,R,C,55,2,6,-9,38,1,6,0,0,1,2,0,1,49,12:34,59.1
Matt Martin,NYI,L,L,55,5,3,-1,40,5,8,0,0,0,0,0,2,49,10:25,42.9
Brian Dumoulin,PIT,L,D,28,1,7,17,10,0,6,0,1,1,1,0,0,35,21:03,--
Nick Jensen,WSH,R,D,68,0,8,1,13,0,7,0,1,0,0,0,0,61,17:49,--
Anthony Bitetto,WPG,L,D,51,0,8,3,32,0,7,0,0,0,1,0,0,54,15:10,--
Scott Harrington,CBJ,L,D,39,1,7,-3,16,1,8,0,0,0,0,0,0,37,13:57,--
Nathan Beaulieu,WPG,L,D,38,1,7,15,29,1,8,0,0,0,0,0,1,38,17:00,--
Cody Ceci,TOR,R,D,56,1,7,7,20,1,8,0,0,0,0,0,1,48,20:32,--
Martin Frk,LAK,R,R,17,6,2,-1,4,5,7,1,1,0,0,0,1,26,13:50,--
Matt Benning,EDM,R,D,43,1,7,8,15,1,8,0,0,0,0,0,0,38,13:14,--
Kurtis MacDermid,LAK,L,D,45,3,5,-9,47,3,7,0,0,0,1,0,0,51,13:43,--
Tyler Motte,VAN,L,C,34,4,4,-10,10,4,8,0,0,0,0,0,0,38,13:07,42.1
Josh Brown,FLA,R,D,56,3,5,1,39,3,8,0,0,0,0,0,1,48,13:25,--
Trevor van Riemsdyk,CAR,R,D,49,1,7,-7,10,1,8,0,0,0,0,0,0,58,14:52,--
Vladislav Kamenev,COL,L,C,38,1,7,-2,8,1,6,0,2,0,0,0,1,32,8:59,53.3
Brendan Guhle,ANA,L,D,30,4,4,-2,10,4,8,0,0,0,0,0,1,39,17:04,--
Mason Appleton,WPG,R,C,46,5,3,-9,20,4,7,0,0,1,1,0,0,55,11:10,38.5
Logan Brown,OTT,L,C,23,1,7,0,4,0,5,1,3,0,0,0,1,23,11:45,41
Dennis Cholowski,DET,L,D,36,2,6,-26,6,1,3,1,5,0,0,1,1,51,19:13,--
Jesperi Kotkaniemi,MTL,L,C,36,6,2,-11,23,5,6,1,2,0,0,0,0,55,13:00,42.8
Rasmus Sandin,TOR,L,D,28,1,7,-7,10,1,6,0,2,0,0,0,1,22,14:19,--
Trevor Daley,DET,L,D,43,0,7,-22,20,0,5,0,2,0,0,0,0,37,15:39,--
Cal Clutterbuck,NYI,R,R,37,3,4,6,22,2,5,0,0,1,2,0,0,35,13:25,44.4
Carl Gunnarsson,STL,L,D,36,2,5,8,16,2,6,0,0,0,1,0,0,31,15:47,--
Zach Bogosian,BUF,R,D,27,1,6,0,22,1,6,0,0,0,1,0,0,29,16:38,--
Michael Stone,CGY,R,D,33,2,5,-5,16,2,7,0,0,0,0,0,0,57,16:19,--
Jordie Benn,VAN,L,D,44,1,6,-7,17,1,7,0,0,0,0,0,1,58,16:17,--
Jon Merrill,VGK,L,D,49,2,5,9,32,2,6,0,0,0,1,0,0,37,18:09,--
Joakim Nordstrom,BOS,L,C,48,4,3,-6,17,4,7,0,0,0,0,0,0,49,12:06,14.3
Mark Jankowski,CGY,L,C,56,5,2,-12,14,5,7,0,0,0,0,0,0,38,11:06,44.7
Brett Kulak,MTL,L,D,56,0,7,-1,12,0,7,0,0,0,0,0,0,101,17:08,--
Mirco Mueller,NJD,L,D,50,2,5,-13,23,2,6,0,1,0,0,0,0,29,17:39,--
Jansen Harkins,WPG,L,C,29,2,5,-2,5,2,7,0,0,0,0,0,0,29,10:37,0
Oliver Kylington,CGY,L,D,48,2,5,-6,16,2,7,0,0,0,0,0,0,37,13:42,--
Mathieu Joseph,TBL,L,R,37,4,3,-2,16,4,6,0,0,0,1,0,0,35,11:31,28.6
Gabriel Vilardi,LAK,R,C,10,3,4,0,4,2,5,1,2,0,0,0,0,19,12:51,53.3
Morgan Frost,PHI,L,C,20,2,5,-3,4,1,6,0,0,1,1,0,0,31,13:41,47.3
Jan Rutta,TBL,R,D,33,1,6,6,14,1,7,0,0,0,0,0,0,43,15:33,--
Noah Dobson,NYI,R,D,34,1,6,-1,8,1,6,0,1,0,0,0,0,37,13:17,--
Juuso Riikola,PIT,L,D,36,1,6,3,6,1,5,0,2,0,0,0,0,38,13:53,--
Antti Suomela,SJS,L,C,20,1,6,4,4,1,7,0,0,0,0,0,0,18,9:41,54.8
Taro Hirose,DET,L,L,26,2,5,-12,6,2,2,0,5,0,0,0,0,21,12:33,0
Joel Kellman,SJS,L,C,31,3,4,-1,4,3,6,0,0,0,1,0,1,31,11:35,47.1
Deryk Engelland,VGK,R,D,49,1,5,6,37,1,5,0,0,0,1,0,1,59,17:33,--
David Backes,BOS,R,R,22,1,5,-1,22,0,5,1,1,0,0,0,1,34,9:24,38
Robert Bortuzzo,STL,R,D,42,2,4,12,21,2,6,0,0,0,0,0,1,36,13:07,--
Calvin de Haan,CHI,L,D,29,1,5,10,10,1,6,0,0,0,0,0,0,42,19:55,--
Gabriel Bourque,WPG,L,L,52,2,4,-1,7,2,6,0,0,0,0,0,0,33,8:36,40
Justin Dowling,DAL,L,C,29,3,3,-3,8,3,6,0,0,0,0,0,1,29,10:57,43.8
Tom Kuhnhackl,NYI,L,R,28,3,3,-4,2,3,5,0,0,0,1,0,1,28,11:18,--
Nicholas Shore,TOR,R,C,63,3,3,1,20,3,6,0,0,0,0,0,0,45,9:11,55.3
Brett Ritchie,BOS,R,R,27,2,4,-3,21,2,5,0,1,0,0,0,1,34,10:24,40
Adam Larsson,EDM,R,D,49,1,5,0,35,1,6,0,0,0,0,0,0,61,19:50,--
Connor Carrick,NJD,R,D,29,1,5,-6,17,1,6,0,0,0,0,0,1,25,14:25,--
Scott Sabourin,OTT,R,R,35,2,4,-6,33,2,6,0,0,0,0,0,0,29,7:01,0
Tim Schaller,VAN,L,L,53,5,1,-14,14,4,5,0,0,1,1,0,0,49,11:34,38.9
Chad Ruhwedel,PIT,R,D,41,2,4,4,12,2,6,0,0,0,0,0,0,44,14:46,--
Matthew Highmore,CHI,L,C,36,2,4,-1,6,2,6,0,0,0,0,0,0,35,9:49,25
Mitchell Stephens,TBL,R,C,38,3,3,-9,10,3,6,0,0,0,0,0,0,43,10:47,52.5
Filip Chlapik,OTT,L,C,31,3,3,-7,10,3,6,0,0,0,0,0,1,27,8:46,38.7
Yakov Trenin,NSH,L,C,21,2,4,1,9,2,6,0,0,0,0,0,0,25,9:44,75
Joey Anderson,NJD,R,R,18,4,2,1,2,4,6,0,0,0,0,0,0,21,13:13,50
Zack MacEwen,VAN,R,C,17,5,1,6,20,5,6,0,0,0,0,0,0,17,9:37,50
Oscar Fantenberg,VAN,L,D,36,1,5,-10,6,1,5,0,1,0,0,0,0,45,15:55,--
Karson Kuhlman,BOS,R,C,25,1,5,3,13,0,5,1,1,0,0,0,0,45,12:32,25
Par Lindholm,BOS,L,C,40,3,3,6,4,3,6,0,0,0,0,0,1,35,11:15,45.8
Niklas Hjalmarsson,ARI,L,D,27,1,4,-2,14,1,4,0,0,0,1,0,0,18,18:46,--
Bryan Little,WPG,R,C,7,2,3,4,2,2,5,0,0,0,0,1,1,13,16:09,45.3
Dale Weise,MTL,R,R,23,1,4,1,16,1,5,0,0,0,0,0,0,15,9:16,--
Zac Rinaldo,CGY,L,C,19,3,2,-1,34,3,5,0,0,0,0,0,2,19,8:16,--
Stephen Johns,DAL,R,D,17,2,3,0,10,2,5,0,0,0,0,0,0,30,17:40,--
Jarred Tinordi,NSH,L,D,28,1,4,-1,34,1,4,0,0,0,1,0,0,20,16:37,--
Tim Heed,SJS,R,D,38,1,4,-10,2,1,4,0,1,0,0,0,0,44,13:00,0
Micheal Ferland,VAN,L,L,14,1,4,-3,7,1,5,0,0,0,0,0,0,15,9:48,100
Logan Shaw,WPG,R,R,35,3,2,0,0,3,4,0,1,0,0,0,0,20,6:49,55
Joseph Blandisi,PIT,L,C,21,2,3,-3,10,2,5,0,0,0,0,0,1,12,8:12,40.7
Joakim Ryan,LAK,L,D,35,1,4,-10,10,1,5,0,0,0,0,0,0,54,19:09,--
Adam Erne,DET,L,L,56,2,3,-24,28,2,5,0,0,0,0,0,0,63,11:49,60.6
Dean Kukan,CBJ,L,D,33,1,4,-9,12,0,4,1,1,0,0,0,0,51,15:58,--
Sami Niku,WPG,L,D,17,0,5,-2,12,0,5,0,0,0,0,0,0,27,16:10,--
Libor Hajek,NYR,L,D,28,0,5,-4,12,0,5,0,0,0,0,0,0,23,15:59,--
Riley Stillman,FLA,L,D,34,0,5,-3,14,0,5,0,0,0,0,0,0,39,19:07,--
Noah Gregor,SJS,L,C,28,3,2,-5,8,2,3,1,2,0,0,0,0,33,10:04,31.6
Patrick Russell,EDM,R,R,45,0,5,-11,12,0,5,0,0,0,0,0,0,58,11:22,50
Matt Luff,LAK,R,R,18,1,4,-5,2,1,5,0,0,0,0,0,0,25,10:22,0
Ville Heinola,WPG,L,D,8,1,4,3,4,1,4,0,1,0,0,0,0,10,18:04,--
Jakob Lilja,CBJ,L,L,37,2,3,5,2,2,5,0,0,0,0,0,0,23,9:54,50
Braydon Coburn,TBL,L,D,40,1,3,5,16,1,4,0,0,0,0,0,0,44,14:03,--
Brent Seabrook,CHI,R,D,32,3,1,1,8,2,3,1,1,0,0,0,1,40,18:09,--
Roman Polak,DAL,R,D,41,0,4,-6,24,0,4,0,0,0,0,0,0,34,16:40,--
Korbinian Holzer,ANA,R,D,49,1,3,-2,37,1,3,0,0,0,1,0,0,39,16:02,--
Colin Wilson,COL,L,C,9,0,4,6,0,0,4,0,0,0,0,0,0,12,12:38,42.9
Mikkel Boedker,OTT,L,L,20,2,2,-1,0,1,3,0,0,1,1,0,0,29,9:43,25
Cameron Gaunce,TBL,L,D,3,1,3,2,4,1,4,0,0,0,0,0,0,5,11:52,--
Martin Marincin,TOR,L,D,26,1,3,-1,14,1,4,0,0,0,0,0,1,28,15:12,--
